"sweep","stim_index_70.x","tech_rep.x","origin_stim_label","origin_wavelength","origin_stimulus_ND","stim_index_70.y","tech_rep.y","zeus_wavelength","zeus_stimulus_ND","zeus_stim_label","label_match","wavelength_match","nd_match"
1,1,1,"650A 4.0","650",4,1,1,"650",4,"650A 4.0",TRUE,TRUE,TRUE
2,1,2,"650A 4.0","650",4,1,2,"650",4,"650A 4.0",TRUE,TRUE,TRUE
3,1,3,"650A 4.0","650",4,1,3,"650",4,"650A 4.0",TRUE,TRUE,TRUE
4,1,4,"650A 4.0","650",4,1,4,"650",4,"650A 4.0",TRUE,TRUE,TRUE
5,2,1,"650A 3.5","650",3.5,2,1,"650",3.5,"650A 3.5",TRUE,TRUE,TRUE
6,2,2,"650A 3.5","650",3.5,2,2,"650",3.5,"650A 3.5",TRUE,TRUE,TRUE
7,2,3,"650A 3.5","650",3.5,2,3,"650",3.5,"650A 3.5",TRUE,TRUE,TRUE
8,2,4,"650A 3.5","650",3.5,2,4,"650",3.5,"650A 3.5",TRUE,TRUE,TRUE
9,3,1,"650A 3.0","650",3,3,1,"650",3,"650A 3.0",TRUE,TRUE,TRUE
10,3,2,"650A 3.0","650",3,3,2,"650",3,"650A 3.0",TRUE,TRUE,TRUE
11,3,3,"650A 3.0","650",3,3,3,"650",3,"650A 3.0",TRUE,TRUE,TRUE
12,3,4,"650A 3.0","650",3,3,4,"650",3,"650A 3.0",TRUE,TRUE,TRUE
13,4,1,"650A 2.5","650",2.5,4,1,"650",2.5,"650A 2.5",TRUE,TRUE,TRUE
14,4,2,"650A 2.5","650",2.5,4,2,"650",2.5,"650A 2.5",TRUE,TRUE,TRUE
15,4,3,"650A 2.5","650",2.5,4,3,"650",2.5,"650A 2.5",TRUE,TRUE,TRUE
16,4,4,"650A 2.5","650",2.5,4,4,"650",2.5,"650A 2.5",TRUE,TRUE,TRUE
17,5,1,"650A 2.0","650",2,5,1,"650",2,"650A 2.0",TRUE,TRUE,TRUE
18,5,2,"650A 2.0","650",2,5,2,"650",2,"650A 2.0",TRUE,TRUE,TRUE
19,5,3,"650A 2.0","650",2,5,3,"650",2,"650A 2.0",TRUE,TRUE,TRUE
20,5,4,"650A 2.0","650",2,5,4,"650",2,"650A 2.0",TRUE,TRUE,TRUE
21,6,1,"650A 1.5","650",1.5,6,1,"650",1.5,"650A 1.5",TRUE,TRUE,TRUE
22,6,2,"650A 1.5","650",1.5,6,2,"650",1.5,"650A 1.5",TRUE,TRUE,TRUE
23,6,3,"650A 1.5","650",1.5,6,3,"650",1.5,"650A 1.5",TRUE,TRUE,TRUE
24,6,4,"650A 1.5","650",1.5,6,4,"650",1.5,"650A 1.5",TRUE,TRUE,TRUE
25,7,1,"650A 1.0","650",1,7,1,"650",1,"650A 1.0",TRUE,TRUE,TRUE
26,7,2,"650A 1.0","650",1,7,2,"650",1,"650A 1.0",TRUE,TRUE,TRUE
27,7,3,"650A 1.0","650",1,7,3,"650",1,"650A 1.0",TRUE,TRUE,TRUE
28,7,4,"650A 1.0","650",1,7,4,"650",1,"650A 1.0",TRUE,TRUE,TRUE
29,8,1,"570 5.0","570",5,8,1,"570",5,"570 5.0",TRUE,TRUE,TRUE
30,8,2,"570 5.0","570",5,8,2,"570",5,"570 5.0",TRUE,TRUE,TRUE
31,8,3,"570 5.0","570",5,8,3,"570",5,"570 5.0",TRUE,TRUE,TRUE
32,8,4,"570 5.0","570",5,8,4,"570",5,"570 5.0",TRUE,TRUE,TRUE
33,9,1,"570 4.5","570",4.5,9,1,"570",4.5,"570 4.5",TRUE,TRUE,TRUE
34,9,2,"570 4.5","570",4.5,9,2,"570",4.5,"570 4.5",TRUE,TRUE,TRUE
35,9,3,"570 4.5","570",4.5,9,3,"570",4.5,"570 4.5",TRUE,TRUE,TRUE
36,9,4,"570 4.5","570",4.5,9,4,"570",4.5,"570 4.5",TRUE,TRUE,TRUE
37,10,1,"570 4.0","570",4,10,1,"570",4,"570 4.0",TRUE,TRUE,TRUE
38,10,2,"570 4.0","570",4,10,2,"570",4,"570 4.0",TRUE,TRUE,TRUE
39,10,3,"570 4.0","570",4,10,3,"570",4,"570 4.0",TRUE,TRUE,TRUE
40,10,4,"570 4.0","570",4,10,4,"570",4,"570 4.0",TRUE,TRUE,TRUE
41,11,1,"570 3.5","570",3.5,11,1,"570",3.5,"570 3.5",TRUE,TRUE,TRUE
42,11,2,"570 3.5","570",3.5,11,2,"570",3.5,"570 3.5",TRUE,TRUE,TRUE
43,11,3,"570 3.5","570",3.5,11,3,"570",3.5,"570 3.5",TRUE,TRUE,TRUE
44,11,4,"570 3.5","570",3.5,11,4,"570",3.5,"570 3.5",TRUE,TRUE,TRUE
45,12,1,"570 3.0","570",3,12,1,"570",3,"570 3.0",TRUE,TRUE,TRUE
46,12,2,"570 3.0","570",3,12,2,"570",3,"570 3.0",TRUE,TRUE,TRUE
47,12,3,"570 3.0","570",3,12,3,"570",3,"570 3.0",TRUE,TRUE,TRUE
48,12,4,"570 3.0","570",3,12,4,"570",3,"570 3.0",TRUE,TRUE,TRUE
49,13,1,"570 2.5","570",2.5,13,1,"570",2.5,"570 2.5",TRUE,TRUE,TRUE
50,13,2,"570 2.5","570",2.5,13,2,"570",2.5,"570 2.5",TRUE,TRUE,TRUE
51,13,3,"570 2.5","570",2.5,13,3,"570",2.5,"570 2.5",TRUE,TRUE,TRUE
52,13,4,"570 2.5","570",2.5,13,4,"570",2.5,"570 2.5",TRUE,TRUE,TRUE
53,14,1,"570 2.0","570",2,14,1,"570",2,"570 2.0",TRUE,TRUE,TRUE
54,14,2,"570 2.0","570",2,14,2,"570",2,"570 2.0",TRUE,TRUE,TRUE
55,14,3,"570 2.0","570",2,14,3,"570",2,"570 2.0",TRUE,TRUE,TRUE
56,14,4,"570 2.0","570",2,14,4,"570",2,"570 2.0",TRUE,TRUE,TRUE
57,15,1,"490 5.0","490",5,15,1,"490",5,"490 5.0",TRUE,TRUE,TRUE
58,15,2,"490 5.0","490",5,15,2,"490",5,"490 5.0",TRUE,TRUE,TRUE
59,15,3,"490 5.0","490",5,15,3,"490",5,"490 5.0",TRUE,TRUE,TRUE
60,15,4,"490 5.0","490",5,15,4,"490",5,"490 5.0",TRUE,TRUE,TRUE
61,16,1,"490 4.5","490",4.5,16,1,"490",4.5,"490 4.5",TRUE,TRUE,TRUE
62,16,2,"490 4.5","490",4.5,16,2,"490",4.5,"490 4.5",TRUE,TRUE,TRUE
63,16,3,"490 4.5","490",4.5,16,3,"490",4.5,"490 4.5",TRUE,TRUE,TRUE
64,16,4,"490 4.5","490",4.5,16,4,"490",4.5,"490 4.5",TRUE,TRUE,TRUE
65,17,1,"490 4.0","490",4,17,1,"490",4,"490 4.0",TRUE,TRUE,TRUE
66,17,2,"490 4.0","490",4,17,2,"490",4,"490 4.0",TRUE,TRUE,TRUE
67,17,3,"490 4.0","490",4,17,3,"490",4,"490 4.0",TRUE,TRUE,TRUE
68,17,4,"490 4.0","490",4,17,4,"490",4,"490 4.0",TRUE,TRUE,TRUE
69,18,1,"490 3.5","490",3.5,18,1,"490",3.5,"490 3.5",TRUE,TRUE,TRUE
70,18,2,"490 3.5","490",3.5,18,2,"490",3.5,"490 3.5",TRUE,TRUE,TRUE
71,18,3,"490 3.5","490",3.5,18,3,"490",3.5,"490 3.5",TRUE,TRUE,TRUE
72,18,4,"490 3.5","490",3.5,18,4,"490",3.5,"490 3.5",TRUE,TRUE,TRUE
73,19,1,"490 3.0","490",3,19,1,"490",3,"490 3.0",TRUE,TRUE,TRUE
74,19,2,"490 3.0","490",3,19,2,"490",3,"490 3.0",TRUE,TRUE,TRUE
75,19,3,"490 3.0","490",3,19,3,"490",3,"490 3.0",TRUE,TRUE,TRUE
76,19,4,"490 3.0","490",3,19,4,"490",3,"490 3.0",TRUE,TRUE,TRUE
77,20,1,"490 2.5","490",2.5,20,1,"490",2.5,"490 2.5",TRUE,TRUE,TRUE
78,20,2,"490 2.5","490",2.5,20,2,"490",2.5,"490 2.5",TRUE,TRUE,TRUE
79,20,3,"490 2.5","490",2.5,20,3,"490",2.5,"490 2.5",TRUE,TRUE,TRUE
80,20,4,"490 2.5","490",2.5,20,4,"490",2.5,"490 2.5",TRUE,TRUE,TRUE
81,21,1,"490 2.0","490",2,21,1,"490",2,"490 2.0",TRUE,TRUE,TRUE
82,21,2,"490 2.0","490",2,21,2,"490",2,"490 2.0",TRUE,TRUE,TRUE
83,21,3,"490 2.0","490",2,21,3,"490",2,"490 2.0",TRUE,TRUE,TRUE
84,21,4,"490 2.0","490",2,21,4,"490",2,"490 2.0",TRUE,TRUE,TRUE
85,22,1,"410 5.0","410",5,22,1,"410",5,"410 5.0",TRUE,TRUE,TRUE
86,22,2,"410 5.0","410",5,22,2,"410",5,"410 5.0",TRUE,TRUE,TRUE
87,22,3,"410 5.0","410",5,22,3,"410",5,"410 5.0",TRUE,TRUE,TRUE
88,22,4,"410 5.0","410",5,22,4,"410",5,"410 5.0",TRUE,TRUE,TRUE
89,23,1,"410 4.5","410",4.5,23,1,"410",4.5,"410 4.5",TRUE,TRUE,TRUE
90,23,2,"410 4.5","410",4.5,23,2,"410",4.5,"410 4.5",TRUE,TRUE,TRUE
91,23,3,"410 4.5","410",4.5,23,3,"410",4.5,"410 4.5",TRUE,TRUE,TRUE
92,23,4,"410 4.5","410",4.5,23,4,"410",4.5,"410 4.5",TRUE,TRUE,TRUE
93,24,1,"410 4.0","410",4,24,1,"410",4,"410 4.0",TRUE,TRUE,TRUE
94,24,2,"410 4.0","410",4,24,2,"410",4,"410 4.0",TRUE,TRUE,TRUE
95,24,3,"410 4.0","410",4,24,3,"410",4,"410 4.0",TRUE,TRUE,TRUE
96,24,4,"410 4.0","410",4,24,4,"410",4,"410 4.0",TRUE,TRUE,TRUE
97,25,1,"410 3.5","410",3.5,25,1,"410",3.5,"410 3.5",TRUE,TRUE,TRUE
98,25,2,"410 3.5","410",3.5,25,2,"410",3.5,"410 3.5",TRUE,TRUE,TRUE
99,25,3,"410 3.5","410",3.5,25,3,"410",3.5,"410 3.5",TRUE,TRUE,TRUE
100,25,4,"410 3.5","410",3.5,25,4,"410",3.5,"410 3.5",TRUE,TRUE,TRUE
101,26,1,"410 3.0","410",3,26,1,"410",3,"410 3.0",TRUE,TRUE,TRUE
102,26,2,"410 3.0","410",3,26,2,"410",3,"410 3.0",TRUE,TRUE,TRUE
103,26,3,"410 3.0","410",3,26,3,"410",3,"410 3.0",TRUE,TRUE,TRUE
104,26,4,"410 3.0","410",3,26,4,"410",3,"410 3.0",TRUE,TRUE,TRUE
105,27,1,"410 2.5","410",2.5,27,1,"410",2.5,"410 2.5",TRUE,TRUE,TRUE
106,27,2,"410 2.5","410",2.5,27,2,"410",2.5,"410 2.5",TRUE,TRUE,TRUE
107,27,3,"410 2.5","410",2.5,27,3,"410",2.5,"410 2.5",TRUE,TRUE,TRUE
108,27,4,"410 2.5","410",2.5,27,4,"410",2.5,"410 2.5",TRUE,TRUE,TRUE
109,28,1,"410 2.0","410",2,28,1,"410",2,"410 2.0",TRUE,TRUE,TRUE
110,28,2,"410 2.0","410",2,28,2,"410",2,"410 2.0",TRUE,TRUE,TRUE
111,28,3,"410 2.0","410",2,28,3,"410",2,"410 2.0",TRUE,TRUE,TRUE
112,28,4,"410 2.0","410",2,28,4,"410",2,"410 2.0",TRUE,TRUE,TRUE
113,29,1,"330 4.0","330",4,29,1,"330",4,"330 4.0",TRUE,TRUE,TRUE
114,29,2,"330 4.0","330",4,29,2,"330",4,"330 4.0",TRUE,TRUE,TRUE
115,29,3,"330 4.0","330",4,29,3,"330",4,"330 4.0",TRUE,TRUE,TRUE
116,29,4,"330 4.0","330",4,29,4,"330",4,"330 4.0",TRUE,TRUE,TRUE
117,30,1,"330 3.5","330",3.5,30,1,"330",3.5,"330 3.5",TRUE,TRUE,TRUE
118,30,2,"330 3.5","330",3.5,30,2,"330",3.5,"330 3.5",TRUE,TRUE,TRUE
119,30,3,"330 3.5","330",3.5,30,3,"330",3.5,"330 3.5",TRUE,TRUE,TRUE
120,30,4,"330 3.5","330",3.5,30,4,"330",3.5,"330 3.5",TRUE,TRUE,TRUE
121,31,1,"330 3.0","330",3,31,1,"330",3,"330 3.0",TRUE,TRUE,TRUE
122,31,2,"330 3.0","330",3,31,2,"330",3,"330 3.0",TRUE,TRUE,TRUE
123,31,3,"330 3.0","330",3,31,3,"330",3,"330 3.0",TRUE,TRUE,TRUE
124,31,4,"330 3.0","330",3,31,4,"330",3,"330 3.0",TRUE,TRUE,TRUE
125,32,1,"330 2.5","330",2.5,32,1,"330",2.5,"330 2.5",TRUE,TRUE,TRUE
126,32,2,"330 2.5","330",2.5,32,2,"330",2.5,"330 2.5",TRUE,TRUE,TRUE
127,32,3,"330 2.5","330",2.5,32,3,"330",2.5,"330 2.5",TRUE,TRUE,TRUE
128,32,4,"330 2.5","330",2.5,32,4,"330",2.5,"330 2.5",TRUE,TRUE,TRUE
129,33,1,"330 2.0","330",2,33,1,"330",2,"330 2.0",TRUE,TRUE,TRUE
130,33,2,"330 2.0","330",2,33,2,"330",2,"330 2.0",TRUE,TRUE,TRUE
131,33,3,"330 2.0","330",2,33,3,"330",2,"330 2.0",TRUE,TRUE,TRUE
132,33,4,"330 2.0","330",2,33,4,"330",2,"330 2.0",TRUE,TRUE,TRUE
133,34,1,"330 1.5","330",1.5,34,1,"330",1.5,"330 1.5",TRUE,TRUE,TRUE
134,34,2,"330 1.5","330",1.5,34,2,"330",1.5,"330 1.5",TRUE,TRUE,TRUE
135,34,3,"330 1.5","330",1.5,34,3,"330",1.5,"330 1.5",TRUE,TRUE,TRUE
136,34,4,"330 1.5","330",1.5,34,4,"330",1.5,"330 1.5",TRUE,TRUE,TRUE
137,35,1,"330 1.0","330",1,35,1,"330",1,"330 1.0",TRUE,TRUE,TRUE
138,35,2,"330 1.0","330",1,35,2,"330",1,"330 1.0",TRUE,TRUE,TRUE
139,35,3,"330 1.0","330",1,35,3,"330",1,"330 1.0",TRUE,TRUE,TRUE
