"sweep","stim_index_70.x","tech_rep.x","origin_stim_label","origin_wavelength","origin_stimulus_ND","stim_index_70.y","tech_rep.y","zeus_wavelength","zeus_stimulus_ND","zeus_stim_label","label_match","wavelength_match","nd_match"
140,35,4,"330 1.0","330",1,35,4,"330",1,"330 1.0",TRUE,TRUE,TRUE
141,36,1,"650B 4.5","650",4.5,36,1,"650",4.5,"650B 4.5",TRUE,TRUE,TRUE
142,36,2,"650B 4.5","650",4.5,36,2,"650",4.5,"650B 4.5",TRUE,TRUE,TRUE
143,36,3,"650B 4.5","650",4.5,36,3,"650",4.5,"650B 4.5",TRUE,TRUE,TRUE
144,36,4,"650B 4.5","650",4.5,36,4,"650",4.5,"650B 4.5",TRUE,TRUE,TRUE
145,37,1,"650B 4.0","650",4,37,1,"650",4,"650B 4.0",TRUE,TRUE,TRUE
146,37,2,"650B 4.0","650",4,37,2,"650",4,"650B 4.0",TRUE,TRUE,TRUE
147,37,3,"650B 4.0","650",4,37,3,"650",4,"650B 4.0",TRUE,TRUE,TRUE
148,37,4,"650B 4.0","650",4,37,4,"650",4,"650B 4.0",TRUE,TRUE,TRUE
149,38,1,"650B 3.5","650",3.5,38,1,"650",3.5,"650B 3.5",TRUE,TRUE,TRUE
150,38,2,"650B 3.5","650",3.5,38,2,"650",3.5,"650B 3.5",TRUE,TRUE,TRUE
151,38,3,"650B 3.5","650",3.5,38,3,"650",3.5,"650B 3.5",TRUE,TRUE,TRUE
152,38,4,"650B 3.5","650",3.5,38,4,"650",3.5,"650B 3.5",TRUE,TRUE,TRUE
153,39,1,"650B 3.0","650",3,39,1,"650",3,"650B 3.0",TRUE,TRUE,TRUE
154,39,2,"650B 3.0","650",3,39,2,"650",3,"650B 3.0",TRUE,TRUE,TRUE
155,39,3,"650B 3.0","650",3,39,3,"650",3,"650B 3.0",TRUE,TRUE,TRUE
156,39,4,"650B 3.0","650",3,39,4,"650",3,"650B 3.0",TRUE,TRUE,TRUE
157,40,1,"650B 2.5","650",2.5,40,1,"650",2.5,"650B 2.5",TRUE,TRUE,TRUE
158,40,2,"650B 2.5","650",2.5,40,2,"650",2.5,"650B 2.5",TRUE,TRUE,TRUE
159,40,3,"650B 2.5","650",2.5,40,3,"650",2.5,"650B 2.5",TRUE,TRUE,TRUE
160,40,4,"650B 2.5","650",2.5,40,4,"650",2.5,"650B 2.5",TRUE,TRUE,TRUE
161,41,1,"650B 2.0","650",2,41,1,"650",2,"650B 2.0",TRUE,TRUE,TRUE
162,41,2,"650B 2.0","650",2,41,2,"650",2,"650B 2.0",TRUE,TRUE,TRUE
163,41,3,"650B 2.0","650",2,41,3,"650",2,"650B 2.0",TRUE,TRUE,TRUE
164,41,4,"650B 2.0","650",2,41,4,"650",2,"650B 2.0",TRUE,TRUE,TRUE
165,42,1,"650B 1.5","650",1.5,42,1,"650",1.5,"650B 1.5",TRUE,TRUE,TRUE
166,42,2,"650B 1.5","650",1.5,42,2,"650",1.5,"650B 1.5",TRUE,TRUE,TRUE
167,42,3,"650B 1.5","650",1.5,42,3,"650",1.5,"650B 1.5",TRUE,TRUE,TRUE
168,42,4,"650B 1.5","650",1.5,42,4,"650",1.5,"650B 1.5",TRUE,TRUE,TRUE
169,43,1,"610 5.0","610",5,43,1,"610",5,"610 5.0",TRUE,TRUE,TRUE
170,43,2,"610 5.0","610",5,43,2,"610",5,"610 5.0",TRUE,TRUE,TRUE
171,43,3,"610 5.0","610",5,43,3,"610",5,"610 5.0",TRUE,TRUE,TRUE
172,43,4,"610 5.0","610",5,43,4,"610",5,"610 5.0",TRUE,TRUE,TRUE
173,44,1,"610 4.5","610",4.5,44,1,"610",4.5,"610 4.5",TRUE,TRUE,TRUE
174,44,2,"610 4.5","610",4.5,44,2,"610",4.5,"610 4.5",TRUE,TRUE,TRUE
175,44,3,"610 4.5","610",4.5,44,3,"610",4.5,"610 4.5",TRUE,TRUE,TRUE
176,44,4,"610 4.5","610",4.5,44,4,"610",4.5,"610 4.5",TRUE,TRUE,TRUE
177,45,1,"610 4.0","610",4,45,1,"610",4,"610 4.0",TRUE,TRUE,TRUE
178,45,2,"610 4.0","610",4,45,2,"610",4,"610 4.0",TRUE,TRUE,TRUE
179,45,3,"610 4.0","610",4,45,3,"610",4,"610 4.0",TRUE,TRUE,TRUE
180,45,4,"610 4.0","610",4,45,4,"610",4,"610 4.0",TRUE,TRUE,TRUE
181,46,1,"610 3.5","610",3.5,46,1,"610",3.5,"610 3.5",TRUE,TRUE,TRUE
182,46,2,"610 3.5","610",3.5,46,2,"610",3.5,"610 3.5",TRUE,TRUE,TRUE
183,46,3,"610 3.5","610",3.5,46,3,"610",3.5,"610 3.5",TRUE,TRUE,TRUE
184,46,4,"610 3.5","610",3.5,46,4,"610",3.5,"610 3.5",TRUE,TRUE,TRUE
185,47,1,"610 3.0","610",3,47,1,"610",3,"610 3.0",TRUE,TRUE,TRUE
186,47,2,"610 3.0","610",3,47,2,"610",3,"610 3.0",TRUE,TRUE,TRUE
187,47,3,"610 3.0","610",3,47,3,"610",3,"610 3.0",TRUE,TRUE,TRUE
188,47,4,"610 3.0","610",3,47,4,"610",3,"610 3.0",TRUE,TRUE,TRUE
189,48,1,"610 2.5","610",2.5,48,1,"610",2.5,"610 2.5",TRUE,TRUE,TRUE
190,48,2,"610 2.5","610",2.5,48,2,"610",2.5,"610 2.5",TRUE,TRUE,TRUE
191,48,3,"610 2.5","610",2.5,48,3,"610",2.5,"610 2.5",TRUE,TRUE,TRUE
192,48,4,"610 2.5","610",2.5,48,4,"610",2.5,"610 2.5",TRUE,TRUE,TRUE
193,49,1,"610 2.0","610",2,49,1,"610",2,"610 2.0",TRUE,TRUE,TRUE
194,49,2,"610 2.0","610",2,49,2,"610",2,"610 2.0",TRUE,TRUE,TRUE
195,49,3,"610 2.0","610",2,49,3,"610",2,"610 2.0",TRUE,TRUE,TRUE
196,49,4,"610 2.0","610",2,49,4,"610",2,"610 2.0",TRUE,TRUE,TRUE
197,50,1,"530 5.0","530",5,50,1,"530",5,"530 5.0",TRUE,TRUE,TRUE
198,50,2,"530 5.0","530",5,50,2,"530",5,"530 5.0",TRUE,TRUE,TRUE
199,50,3,"530 5.0","530",5,50,3,"530",5,"530 5.0",TRUE,TRUE,TRUE
200,50,4,"530 5.0","530",5,50,4,"530",5,"530 5.0",TRUE,TRUE,TRUE
201,51,1,"530 4.5","530",4.5,51,1,"530",4.5,"530 4.5",TRUE,TRUE,TRUE
202,51,2,"530 4.5","530",4.5,51,2,"530",4.5,"530 4.5",TRUE,TRUE,TRUE
203,51,3,"530 4.5","530",4.5,51,3,"530",4.5,"530 4.5",TRUE,TRUE,TRUE
204,51,4,"530 4.5","530",4.5,51,4,"530",4.5,"530 4.5",TRUE,TRUE,TRUE
205,52,1,"530 4.0","530",4,52,1,"530",4,"530 4.0",TRUE,TRUE,TRUE
206,52,2,"530 4.0","530",4,52,2,"530",4,"530 4.0",TRUE,TRUE,TRUE
207,52,3,"530 4.0","530",4,52,3,"530",4,"530 4.0",TRUE,TRUE,TRUE
208,52,4,"530 4.0","530",4,52,4,"530",4,"530 4.0",TRUE,TRUE,TRUE
209,53,1,"530 3.5","530",3.5,53,1,"530",3.5,"530 3.5",TRUE,TRUE,TRUE
210,53,2,"530 3.5","530",3.5,53,2,"530",3.5,"530 3.5",TRUE,TRUE,TRUE
211,53,3,"530 3.5","530",3.5,53,3,"530",3.5,"530 3.5",TRUE,TRUE,TRUE
212,53,4,"530 3.5","530",3.5,53,4,"530",3.5,"530 3.5",TRUE,TRUE,TRUE
213,54,1,"530 3.0","530",3,54,1,"530",3,"530 3.0",TRUE,TRUE,TRUE
214,54,2,"530 3.0","530",3,54,2,"530",3,"530 3.0",TRUE,TRUE,TRUE
215,54,3,"530 3.0","530",3,54,3,"530",3,"530 3.0",TRUE,TRUE,TRUE
216,54,4,"530 3.0","530",3,54,4,"530",3,"530 3.0",TRUE,TRUE,TRUE
217,55,1,"530 2.5","530",2.5,55,1,"530",2.5,"530 2.5",TRUE,TRUE,TRUE
218,55,2,"530 2.5","530",2.5,55,2,"530",2.5,"530 2.5",TRUE,TRUE,TRUE
219,55,3,"530 2.5","530",2.5,55,3,"530",2.5,"530 2.5",TRUE,TRUE,TRUE
220,55,4,"530 2.5","530",2.5,55,4,"530",2.5,"530 2.5",TRUE,TRUE,TRUE
221,56,1,"530 2.0","530",2,56,1,"530",2,"530 2.0",TRUE,TRUE,TRUE
222,56,2,"530 2.0","530",2,56,2,"530",2,"530 2.0",TRUE,TRUE,TRUE
223,56,3,"530 2.0","530",2,56,3,"530",2,"530 2.0",TRUE,TRUE,TRUE
224,56,4,"530 2.0","530",2,56,4,"530",2,"530 2.0",TRUE,TRUE,TRUE
225,57,1,"450 5.0","450",5,57,1,"450",5,"450 5.0",TRUE,TRUE,TRUE
226,57,2,"450 5.0","450",5,57,2,"450",5,"450 5.0",TRUE,TRUE,TRUE
227,57,3,"450 5.0","450",5,57,3,"450",5,"450 5.0",TRUE,TRUE,TRUE
228,57,4,"450 5.0","450",5,57,4,"450",5,"450 5.0",TRUE,TRUE,TRUE
229,58,1,"450 4.5","450",4.5,58,1,"450",4.5,"450 4.5",TRUE,TRUE,TRUE
230,58,2,"450 4.5","450",4.5,58,2,"450",4.5,"450 4.5",TRUE,TRUE,TRUE
231,58,3,"450 4.5","450",4.5,58,3,"450",4.5,"450 4.5",TRUE,TRUE,TRUE
232,58,4,"450 4.5","450",4.5,58,4,"450",4.5,"450 4.5",TRUE,TRUE,TRUE
233,59,1,"450 4.0","450",4,59,1,"450",4,"450 4.0",TRUE,TRUE,TRUE
234,59,2,"450 4.0","450",4,59,2,"450",4,"450 4.0",TRUE,TRUE,TRUE
235,59,3,"450 4.0","450",4,59,3,"450",4,"450 4.0",TRUE,TRUE,TRUE
236,59,4,"450 4.0","450",4,59,4,"450",4,"450 4.0",TRUE,TRUE,TRUE
237,60,1,"450 3.5","450",3.5,60,1,"450",3.5,"450 3.5",TRUE,TRUE,TRUE
238,60,2,"450 3.5","450",3.5,60,2,"450",3.5,"450 3.5",TRUE,TRUE,TRUE
239,60,3,"450 3.5","450",3.5,60,3,"450",3.5,"450 3.5",TRUE,TRUE,TRUE
240,60,4,"450 3.5","450",3.5,60,4,"450",3.5,"450 3.5",TRUE,TRUE,TRUE
241,61,1,"450 3.0","450",3,61,1,"450",3,"450 3.0",TRUE,TRUE,TRUE
242,61,2,"450 3.0","450",3,61,2,"450",3,"450 3.0",TRUE,TRUE,TRUE
243,61,3,"450 3.0","450",3,61,3,"450",3,"450 3.0",TRUE,TRUE,TRUE
244,61,4,"450 3.0","450",3,61,4,"450",3,"450 3.0",TRUE,TRUE,TRUE
245,62,1,"450 2.5","450",2.5,62,1,"450",2.5,"450 2.5",TRUE,TRUE,TRUE
246,62,2,"450 2.5","450",2.5,62,2,"450",2.5,"450 2.5",TRUE,TRUE,TRUE
247,62,3,"450 2.5","450",2.5,62,3,"450",2.5,"450 2.5",TRUE,TRUE,TRUE
248,62,4,"450 2.5","450",2.5,62,4,"450",2.5,"450 2.5",TRUE,TRUE,TRUE
249,63,1,"450 2.0","450",2,63,1,"450",2,"450 2.0",TRUE,TRUE,TRUE
250,63,2,"450 2.0","450",2,63,2,"450",2,"450 2.0",TRUE,TRUE,TRUE
251,63,3,"450 2.0","450",2,63,3,"450",2,"450 2.0",TRUE,TRUE,TRUE
252,63,4,"450 2.0","450",2,63,4,"450",2,"450 2.0",TRUE,TRUE,TRUE
253,64,1,"370 5.0","370",5,64,1,"370",5,"370 5.0",TRUE,TRUE,TRUE
254,64,2,"370 5.0","370",5,64,2,"370",5,"370 5.0",TRUE,TRUE,TRUE
255,64,3,"370 5.0","370",5,64,3,"370",5,"370 5.0",TRUE,TRUE,TRUE
256,64,4,"370 5.0","370",5,64,4,"370",5,"370 5.0",TRUE,TRUE,TRUE
257,65,1,"370 4.5","370",4.5,65,1,"370",4.5,"370 4.5",TRUE,TRUE,TRUE
258,65,2,"370 4.5","370",4.5,65,2,"370",4.5,"370 4.5",TRUE,TRUE,TRUE
259,65,3,"370 4.5","370",4.5,65,3,"370",4.5,"370 4.5",TRUE,TRUE,TRUE
260,65,4,"370 4.5","370",4.5,65,4,"370",4.5,"370 4.5",TRUE,TRUE,TRUE
261,66,1,"370 4.0","370",4,66,1,"370",4,"370 4.0",TRUE,TRUE,TRUE
262,66,2,"370 4.0","370",4,66,2,"370",4,"370 4.0",TRUE,TRUE,TRUE
263,66,3,"370 4.0","370",4,66,3,"370",4,"370 4.0",TRUE,TRUE,TRUE
264,66,4,"370 4.0","370",4,66,4,"370",4,"370 4.0",TRUE,TRUE,TRUE
265,67,1,"370 3.5","370",3.5,67,1,"370",3.5,"370 3.5",TRUE,TRUE,TRUE
266,67,2,"370 3.5","370",3.5,67,2,"370",3.5,"370 3.5",TRUE,TRUE,TRUE
267,67,3,"370 3.5","370",3.5,67,3,"370",3.5,"370 3.5",TRUE,TRUE,TRUE
268,67,4,"370 3.5","370",3.5,67,4,"370",3.5,"370 3.5",TRUE,TRUE,TRUE
269,68,1,"370 3.0","370",3,68,1,"370",3,"370 3.0",TRUE,TRUE,TRUE
270,68,2,"370 3.0","370",3,68,2,"370",3,"370 3.0",TRUE,TRUE,TRUE
271,68,3,"370 3.0","370",3,68,3,"370",3,"370 3.0",TRUE,TRUE,TRUE
272,68,4,"370 3.0","370",3,68,4,"370",3,"370 3.0",TRUE,TRUE,TRUE
273,69,1,"370 2.5","370",2.5,69,1,"370",2.5,"370 2.5",TRUE,TRUE,TRUE
274,69,2,"370 2.5","370",2.5,69,2,"370",2.5,"370 2.5",TRUE,TRUE,TRUE
275,69,3,"370 2.5","370",2.5,69,3,"370",2.5,"370 2.5",TRUE,TRUE,TRUE
276,69,4,"370 2.5","370",2.5,69,4,"370",2.5,"370 2.5",TRUE,TRUE,TRUE
277,70,1,"370 2.0","370",2,70,1,"370",2,"370 2.0",TRUE,TRUE,TRUE
278,70,2,"370 2.0","370",2,70,2,"370",2,"370 2.0",TRUE,TRUE,TRUE
279,70,3,"370 2.0","370",2,70,3,"370",2,"370 2.0",TRUE,TRUE,TRUE
280,70,4,"370 2.0","370",2,70,4,"370",2,"370 2.0",TRUE,TRUE,TRUE
