"sweep","stim_index_70","tech_rep","wavelength","stimulus_ND","stim_label"
1,1,1,"650",4,"650A 4.0"
2,1,2,"650",4,"650A 4.0"
3,1,3,"650",4,"650A 4.0"
4,1,4,"650",4,"650A 4.0"
5,2,1,"650",3.5,"650A 3.5"
6,2,2,"650",3.5,"650A 3.5"
7,2,3,"650",3.5,"650A 3.5"
8,2,4,"650",3.5,"650A 3.5"
9,3,1,"650",3,"650A 3.0"
10,3,2,"650",3,"650A 3.0"
11,3,3,"650",3,"650A 3.0"
12,3,4,"650",3,"650A 3.0"
13,4,1,"650",2.5,"650A 2.5"
14,4,2,"650",2.5,"650A 2.5"
15,4,3,"650",2.5,"650A 2.5"
16,4,4,"650",2.5,"650A 2.5"
17,5,1,"650",2,"650A 2.0"
18,5,2,"650",2,"650A 2.0"
19,5,3,"650",2,"650A 2.0"
20,5,4,"650",2,"650A 2.0"
21,6,1,"650",1.5,"650A 1.5"
22,6,2,"650",1.5,"650A 1.5"
23,6,3,"650",1.5,"650A 1.5"
24,6,4,"650",1.5,"650A 1.5"
25,7,1,"650",1,"650A 1.0"
26,7,2,"650",1,"650A 1.0"
27,7,3,"650",1,"650A 1.0"
28,7,4,"650",1,"650A 1.0"
29,8,1,"570",5,"570 5.0"
30,8,2,"570",5,"570 5.0"
31,8,3,"570",5,"570 5.0"
32,8,4,"570",5,"570 5.0"
33,9,1,"570",4.5,"570 4.5"
34,9,2,"570",4.5,"570 4.5"
35,9,3,"570",4.5,"570 4.5"
36,9,4,"570",4.5,"570 4.5"
37,10,1,"570",4,"570 4.0"
38,10,2,"570",4,"570 4.0"
39,10,3,"570",4,"570 4.0"
40,10,4,"570",4,"570 4.0"
41,11,1,"570",3.5,"570 3.5"
42,11,2,"570",3.5,"570 3.5"
43,11,3,"570",3.5,"570 3.5"
44,11,4,"570",3.5,"570 3.5"
45,12,1,"570",3,"570 3.0"
46,12,2,"570",3,"570 3.0"
47,12,3,"570",3,"570 3.0"
48,12,4,"570",3,"570 3.0"
49,13,1,"570",2.5,"570 2.5"
50,13,2,"570",2.5,"570 2.5"
51,13,3,"570",2.5,"570 2.5"
52,13,4,"570",2.5,"570 2.5"
53,14,1,"570",2,"570 2.0"
54,14,2,"570",2,"570 2.0"
55,14,3,"570",2,"570 2.0"
56,14,4,"570",2,"570 2.0"
57,15,1,"490",5,"490 5.0"
58,15,2,"490",5,"490 5.0"
59,15,3,"490",5,"490 5.0"
60,15,4,"490",5,"490 5.0"
61,16,1,"490",4.5,"490 4.5"
62,16,2,"490",4.5,"490 4.5"
63,16,3,"490",4.5,"490 4.5"
64,16,4,"490",4.5,"490 4.5"
65,17,1,"490",4,"490 4.0"
66,17,2,"490",4,"490 4.0"
67,17,3,"490",4,"490 4.0"
68,17,4,"490",4,"490 4.0"
69,18,1,"490",3.5,"490 3.5"
70,18,2,"490",3.5,"490 3.5"
71,18,3,"490",3.5,"490 3.5"
72,18,4,"490",3.5,"490 3.5"
73,19,1,"490",3,"490 3.0"
74,19,2,"490",3,"490 3.0"
75,19,3,"490",3,"490 3.0"
76,19,4,"490",3,"490 3.0"
77,20,1,"490",2.5,"490 2.5"
78,20,2,"490",2.5,"490 2.5"
79,20,3,"490",2.5,"490 2.5"
80,20,4,"490",2.5,"490 2.5"
81,21,1,"490",2,"490 2.0"
82,21,2,"490",2,"490 2.0"
83,21,3,"490",2,"490 2.0"
84,21,4,"490",2,"490 2.0"
85,22,1,"410",5,"410 5.0"
86,22,2,"410",5,"410 5.0"
87,22,3,"410",5,"410 5.0"
88,22,4,"410",5,"410 5.0"
89,23,1,"410",4.5,"410 4.5"
90,23,2,"410",4.5,"410 4.5"
91,23,3,"410",4.5,"410 4.5"
92,23,4,"410",4.5,"410 4.5"
93,24,1,"410",4,"410 4.0"
94,24,2,"410",4,"410 4.0"
95,24,3,"410",4,"410 4.0"
96,24,4,"410",4,"410 4.0"
97,25,1,"410",3.5,"410 3.5"
98,25,2,"410",3.5,"410 3.5"
99,25,3,"410",3.5,"410 3.5"
100,25,4,"410",3.5,"410 3.5"
101,26,1,"410",3,"410 3.0"
102,26,2,"410",3,"410 3.0"
103,26,3,"410",3,"410 3.0"
104,26,4,"410",3,"410 3.0"
105,27,1,"410",2.5,"410 2.5"
106,27,2,"410",2.5,"410 2.5"
107,27,3,"410",2.5,"410 2.5"
108,27,4,"410",2.5,"410 2.5"
109,28,1,"410",2,"410 2.0"
110,28,2,"410",2,"410 2.0"
111,28,3,"410",2,"410 2.0"
112,28,4,"410",2,"410 2.0"
113,29,1,"330",4,"330 4.0"
114,29,2,"330",4,"330 4.0"
115,29,3,"330",4,"330 4.0"
116,29,4,"330",4,"330 4.0"
117,30,1,"330",3.5,"330 3.5"
118,30,2,"330",3.5,"330 3.5"
119,30,3,"330",3.5,"330 3.5"
120,30,4,"330",3.5,"330 3.5"
121,31,1,"330",3,"330 3.0"
122,31,2,"330",3,"330 3.0"
123,31,3,"330",3,"330 3.0"
124,31,4,"330",3,"330 3.0"
125,32,1,"330",2.5,"330 2.5"
126,32,2,"330",2.5,"330 2.5"
127,32,3,"330",2.5,"330 2.5"
128,32,4,"330",2.5,"330 2.5"
129,33,1,"330",2,"330 2.0"
130,33,2,"330",2,"330 2.0"
131,33,3,"330",2,"330 2.0"
132,33,4,"330",2,"330 2.0"
133,34,1,"330",1.5,"330 1.5"
134,34,2,"330",1.5,"330 1.5"
135,34,3,"330",1.5,"330 1.5"
136,34,4,"330",1.5,"330 1.5"
137,35,1,"330",1,"330 1.0"
138,35,2,"330",1,"330 1.0"
139,35,3,"330",1,"330 1.0"
140,35,4,"330",1,"330 1.0"
141,36,1,"650",4.5,"650B 4.5"
142,36,2,"650",4.5,"650B 4.5"
143,36,3,"650",4.5,"650B 4.5"
144,36,4,"650",4.5,"650B 4.5"
145,37,1,"650",4,"650B 4.0"
146,37,2,"650",4,"650B 4.0"
147,37,3,"650",4,"650B 4.0"
148,37,4,"650",4,"650B 4.0"
149,38,1,"650",3.5,"650B 3.5"
150,38,2,"650",3.5,"650B 3.5"
151,38,3,"650",3.5,"650B 3.5"
152,38,4,"650",3.5,"650B 3.5"
153,39,1,"650",3,"650B 3.0"
154,39,2,"650",3,"650B 3.0"
155,39,3,"650",3,"650B 3.0"
156,39,4,"650",3,"650B 3.0"
157,40,1,"650",2.5,"650B 2.5"
158,40,2,"650",2.5,"650B 2.5"
159,40,3,"650",2.5,"650B 2.5"
160,40,4,"650",2.5,"650B 2.5"
161,41,1,"650",2,"650B 2.0"
162,41,2,"650",2,"650B 2.0"
163,41,3,"650",2,"650B 2.0"
164,41,4,"650",2,"650B 2.0"
165,42,1,"650",1.5,"650B 1.5"
166,42,2,"650",1.5,"650B 1.5"
167,42,3,"650",1.5,"650B 1.5"
168,42,4,"650",1.5,"650B 1.5"
169,43,1,"610",5,"610 5.0"
170,43,2,"610",5,"610 5.0"
171,43,3,"610",5,"610 5.0"
172,43,4,"610",5,"610 5.0"
173,44,1,"610",4.5,"610 4.5"
174,44,2,"610",4.5,"610 4.5"
175,44,3,"610",4.5,"610 4.5"
176,44,4,"610",4.5,"610 4.5"
177,45,1,"610",4,"610 4.0"
178,45,2,"610",4,"610 4.0"
179,45,3,"610",4,"610 4.0"
180,45,4,"610",4,"610 4.0"
181,46,1,"610",3.5,"610 3.5"
182,46,2,"610",3.5,"610 3.5"
183,46,3,"610",3.5,"610 3.5"
184,46,4,"610",3.5,"610 3.5"
185,47,1,"610",3,"610 3.0"
186,47,2,"610",3,"610 3.0"
187,47,3,"610",3,"610 3.0"
188,47,4,"610",3,"610 3.0"
189,48,1,"610",2.5,"610 2.5"
190,48,2,"610",2.5,"610 2.5"
191,48,3,"610",2.5,"610 2.5"
192,48,4,"610",2.5,"610 2.5"
193,49,1,"610",2,"610 2.0"
194,49,2,"610",2,"610 2.0"
195,49,3,"610",2,"610 2.0"
196,49,4,"610",2,"610 2.0"
197,50,1,"530",5,"530 5.0"
198,50,2,"530",5,"530 5.0"
199,50,3,"530",5,"530 5.0"
200,50,4,"530",5,"530 5.0"
201,51,1,"530",4.5,"530 4.5"
202,51,2,"530",4.5,"530 4.5"
203,51,3,"530",4.5,"530 4.5"
204,51,4,"530",4.5,"530 4.5"
205,52,1,"530",4,"530 4.0"
206,52,2,"530",4,"530 4.0"
207,52,3,"530",4,"530 4.0"
208,52,4,"530",4,"530 4.0"
209,53,1,"530",3.5,"530 3.5"
210,53,2,"530",3.5,"530 3.5"
211,53,3,"530",3.5,"530 3.5"
212,53,4,"530",3.5,"530 3.5"
213,54,1,"530",3,"530 3.0"
214,54,2,"530",3,"530 3.0"
215,54,3,"530",3,"530 3.0"
216,54,4,"530",3,"530 3.0"
217,55,1,"530",2.5,"530 2.5"
218,55,2,"530",2.5,"530 2.5"
219,55,3,"530",2.5,"530 2.5"
220,55,4,"530",2.5,"530 2.5"
221,56,1,"530",2,"530 2.0"
222,56,2,"530",2,"530 2.0"
223,56,3,"530",2,"530 2.0"
224,56,4,"530",2,"530 2.0"
225,57,1,"450",5,"450 5.0"
226,57,2,"450",5,"450 5.0"
227,57,3,"450",5,"450 5.0"
228,57,4,"450",5,"450 5.0"
229,58,1,"450",4.5,"450 4.5"
230,58,2,"450",4.5,"450 4.5"
231,58,3,"450",4.5,"450 4.5"
232,58,4,"450",4.5,"450 4.5"
233,59,1,"450",4,"450 4.0"
234,59,2,"450",4,"450 4.0"
235,59,3,"450",4,"450 4.0"
236,59,4,"450",4,"450 4.0"
237,60,1,"450",3.5,"450 3.5"
238,60,2,"450",3.5,"450 3.5"
239,60,3,"450",3.5,"450 3.5"
240,60,4,"450",3.5,"450 3.5"
241,61,1,"450",3,"450 3.0"
242,61,2,"450",3,"450 3.0"
243,61,3,"450",3,"450 3.0"
244,61,4,"450",3,"450 3.0"
245,62,1,"450",2.5,"450 2.5"
246,62,2,"450",2.5,"450 2.5"
247,62,3,"450",2.5,"450 2.5"
248,62,4,"450",2.5,"450 2.5"
249,63,1,"450",2,"450 2.0"
250,63,2,"450",2,"450 2.0"
251,63,3,"450",2,"450 2.0"
252,63,4,"450",2,"450 2.0"
253,64,1,"370",5,"370 5.0"
254,64,2,"370",5,"370 5.0"
255,64,3,"370",5,"370 5.0"
256,64,4,"370",5,"370 5.0"
257,65,1,"370",4.5,"370 4.5"
258,65,2,"370",4.5,"370 4.5"
259,65,3,"370",4.5,"370 4.5"
260,65,4,"370",4.5,"370 4.5"
261,66,1,"370",4,"370 4.0"
262,66,2,"370",4,"370 4.0"
263,66,3,"370",4,"370 4.0"
264,66,4,"370",4,"370 4.0"
265,67,1,"370",3.5,"370 3.5"
266,67,2,"370",3.5,"370 3.5"
267,67,3,"370",3.5,"370 3.5"
268,67,4,"370",3.5,"370 3.5"
269,68,1,"370",3,"370 3.0"
270,68,2,"370",3,"370 3.0"
271,68,3,"370",3,"370 3.0"
272,68,4,"370",3,"370 3.0"
273,69,1,"370",2.5,"370 2.5"
274,69,2,"370",2.5,"370 2.5"
275,69,3,"370",2.5,"370 2.5"
276,69,4,"370",2.5,"370 2.5"
277,70,1,"370",2,"370 2.0"
278,70,2,"370",2,"370 2.0"
279,70,3,"370",2,"370 2.0"
280,70,4,"370",2,"370 2.0"
